cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE"
Workers,"Commuting to Work","Workers 16 years and over",259427,"(+/- 5438 )",268814,"(+/- 7868 )",202510,"(+/- 6472 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",210097,"(+/- 6088 )",222803,"(+/- 7535 )",166223,"(+/- 6369 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",23956,"(+/- 2351 )",23110,"(+/- 3030 )",18967,"(+/- 2615 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",2668,"(+/- 1133 )",1817,"(+/- 690 )",1288,"(+/- 695 )"
Workers,"Commuting to Work",Walked,10393,"(+/- 2060 )",5215,"(+/- 1309 )",5599,"(+/- 1449 )"
Workers,"Commuting to Work","Other means",2450,"(+/- 983 )",5724,"(+/- 1403 )",1776,"(+/- 669 )"
Workers,"Commuting to Work","Worked from home",9863,"(+/- 1650 )",10145,"(+/- 1840 )",8657,"(+/- 1703 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",24.1,"(+/- 0.7 )",28.6,"(+/- 1.0 )",26.3,"(+/- 0.9 )"
Workers,Occupation,"Civilian employed population 16 years and over",264930,"(+/- 5240 )",271620,"(+/- 7770 )",208431,"(+/- 6334 )"
Workers,Occupation,"Management, business, science, and arts occupations",91731,"(+/- 4587 )",89252,"(+/- 5163 )",66847,"(+/- 4139 )"
Workers,Occupation,"Service occupations",50251,"(+/- 3651 )",48493,"(+/- 3483 )",44186,"(+/- 4024 )"
Workers,Occupation,"Sales and office occupations",55806,"(+/- 4099 )",61815,"(+/- 4010 )",42256,"(+/- 3625 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",29436,"(+/- 2439 )",30382,"(+/- 2686 )",25006,"(+/- 3009 )"
Workers,Occupation,"Production, transportation, and material moving occupations",37706,"(+/- 3170 )",41678,"(+/- 3724 )",30136,"(+/- 2810 )"
Workers,Industry,"Civilian employed population 16 years and over",264930,"(+/- 5240 )",271620,"(+/- 7770 )",208431,"(+/- 6334 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",8608,"(+/- 1440 )",6595,"(+/- 1439 )",11612,"(+/- 2006 )"
Workers,Industry,Construction,16733,"(+/- 2087 )",23631,"(+/- 2893 )",12160,"(+/- 1975 )"
Workers,Industry,Manufacturing,21438,"(+/- 2160 )",22813,"(+/- 3137 )",14317,"(+/- 1960 )"
Workers,Industry,"Wholesale trade",4468,"(+/- 1190 )",5933,"(+/- 1295 )",4061,"(+/- 1193 )"
Workers,Industry,"Retail trade",33200,"(+/- 3152 )",35526,"(+/- 4302 )",28196,"(+/- 3010 )"
Workers,Industry,"Transportation and warehousing, and utilities",16019,"(+/- 2157 )",17175,"(+/- 2037 )",13129,"(+/- 1979 )"
Workers,Industry,Information,2101,"(+/- 767 )",3814,"(+/- 1190 )",3006,"(+/- 1128 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",9301,"(+/- 1566 )",13444,"(+/- 2565 )",4452,"(+/- 1001 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",19195,"(+/- 2289 )",25852,"(+/- 3023 )",13411,"(+/- 2056 )"
Workers,Industry,"Educational services, and health care and social assistance",76349,"(+/- 4219 )",64563,"(+/- 4881 )",62829,"(+/- 3764 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",27205,"(+/- 3059 )",21779,"(+/- 2829 )",19337,"(+/- 2731 )"
Workers,Industry,"Other services, except public administration",11847,"(+/- 1694 )",11136,"(+/- 1874 )",10869,"(+/- 2318 )"
Workers,Industry,"Public administration",18466,"(+/- 2433 )",19359,"(+/- 2403 )",11052,"(+/- 1863 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",264930,"(+/- 5240 )",271620,"(+/- 7770 )",208431,"(+/- 6334 )"
Workers,"Class of Worker","Private wage and salary workers",202011,"(+/- 5118 )",208876,"(+/- 6813 )",156785,"(+/- 5437 )"
Workers,"Class of Worker","Government workers",52780,"(+/- 3785 )",49932,"(+/- 3686 )",41410,"(+/- 3502 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",9695,"(+/- 1618 )",11366,"(+/- 1893 )",9722,"(+/- 1633 )"
Workers,"Class of Worker","Unpaid family workers",444,"(+/- 297 )",1446,"(+/- 841 )",514,"(+/- 377 )"
Housing,"Housing Occupancy","Total housing units",291928,"(+/- 2105 )",302268,"(+/- 2216 )",300787,"(+/- 1524 )"
Housing,"Housing Occupancy","Occupied housing units",239559,"(+/- 4090 )",251318,"(+/- 4048 )",237298,"(+/- 4164 )"
Housing,"Housing Occupancy","Vacant housing units",52369,"(+/- 4354 )",50950,"(+/- 4039 )",63489,"(+/- 3960 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.3,"(+/- 0.5 )",1.7,"(+/- 0.6 )",2.6,"(+/- 0.6 )"
Housing,"Housing Occupancy","Rental vacancy rate",7.7,"(+/- 1.9 )",7.7,"(+/- 2.2 )",6.3,"(+/- 1.6 )"
Housing,"Housing Tenure","Occupied housing units",239559,"(+/- 4090 )",251318,"(+/- 4048 )",237298,"(+/- 4164 )"
Housing,"Housing Tenure",Owner-occupied,174291,"(+/- 3925 )",188454,"(+/- 4584 )",171823,"(+/- 4117 )"
Housing,"Housing Tenure",Renter-occupied,65268,"(+/- 3759 )",62864,"(+/- 3973 )",65475,"(+/- 3727 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.51,"(+/- 0.05 )",2.49,"(+/- 0.05 )",2.36,"(+/- 0.05 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.20,"(+/- 0.09 )",2.29,"(+/- 0.12 )",2.24,"(+/- 0.09 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",239559,"(+/- 4090 )",251318,"(+/- 4048 )",237298,"(+/- 4164 )"
Housing,"Year Householder Moved into Unit","Moved in 2017 or later",52607,"(+/- 3119 )",55588,"(+/- 3628 )",44427,"(+/- 3268 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 to 2016",21006,"(+/- 2072 )",28173,"(+/- 2861 )",26829,"(+/- 2914 )"
Housing,"Year Householder Moved into Unit","Moved in 2014 to 2014",33767,"(+/- 2622 )",36171,"(+/- 3157 )",33875,"(+/- 2934 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",49448,"(+/- 2968 )",52244,"(+/- 3481 )",49523,"(+/- 3635 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",34335,"(+/- 2711 )",36496,"(+/- 2812 )",33143,"(+/- 2902 )"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier",48396,"(+/- 2778 )",42646,"(+/- 2832 )",49501,"(+/- 3315 )"
Housing,Value,"Owner-occupied units",174291,"(+/- 3925 )",188454,"(+/- 4584 )",171823,"(+/- 4117 )"
Housing,Value,"Less than $50,000",24552,"(+/- 2089 )",24533,"(+/- 2313 )",40289,"(+/- 2965 )"
Housing,Value,"$50,000 to $99,999",38626,"(+/- 2595 )",35964,"(+/- 3188 )",50653,"(+/- 3452 )"
Housing,Value,"$100,000 to $149,999",34549,"(+/- 2506 )",33824,"(+/- 2737 )",30260,"(+/- 2703 )"
Housing,Value,"$150,000 to $199,999",28679,"(+/- 2360 )",32458,"(+/- 2733 )",22414,"(+/- 2546 )"
Housing,Value,"$200,000 to $299,999",29227,"(+/- 2522 )",35872,"(+/- 2850 )",17095,"(+/- 2054 )"
Housing,Value,"$300,000 to $499,999",13547,"(+/- 1715 )",21887,"(+/- 2285 )",7794,"(+/- 1471 )"
Housing,Value,"$500,000 to $999,999",4226,"(+/- 969 )",2943,"(+/- 911 )",2941,"(+/- 813 )"
Housing,Value,"$1,000,000 or more",885,"(+/- 484 )",973,"(+/- 496 )",377,"(+/- 249 )"
Housing,Value,"Median (dollars)",133000,"(+/- 4698 )",149900,"(+/- 5279 )",94100,"(+/- 3854 )"
Housing,"Mortgage Status","Owner-occupied units",174291,"(+/- 3925 )",188454,"(+/- 4584 )",171823,"(+/- 4117 )"
Housing,"Mortgage Status","Housing units with a mortgage",83527,"(+/- 3396 )",98875,"(+/- 4581 )",65393,"(+/- 4634 )"
Housing,"Mortgage Status","Housing units without a mortgage",90764,"(+/- 2923 )",89579,"(+/- 3984 )",106430,"(+/- 3928 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",83527,"(+/- 3396 )",98875,"(+/- 4581 )",65393,"(+/- 4634 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",4091,"(+/- 970 )",4524,"(+/- 1238 )",2098,"(+/- 690 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",37323,"(+/- 2343 )",30699,"(+/- 2813 )",34377,"(+/- 3591 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",26922,"(+/- 2028 )",35083,"(+/- 3476 )",21054,"(+/- 2387 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",9458,"(+/- 1437 )",16996,"(+/- 2008 )",5004,"(+/- 1185 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",2298,"(+/- 777 )",6750,"(+/- 1150 )",1763,"(+/- 656 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",1520,"(+/- 613 )",3099,"(+/- 1002 )",139,"(+/- 102 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",1915,"(+/- 651 )",1724,"(+/- 556 )",958,"(+/- 644 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1005,"(+/- 26 )",1161,"(+/- 28 )",947,"(+/- 34 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",90764,"(+/- 2923 )",89579,"(+/- 3984 )",106430,"(+/- 3928 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",25031,"(+/- 2088 )",24186,"(+/- 2392 )",34957,"(+/- 2889 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",36756,"(+/- 2798 )",36251,"(+/- 3309 )",44013,"(+/- 3119 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",20320,"(+/- 2006 )",22086,"(+/- 2585 )",21271,"(+/- 2428 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",6991,"(+/- 1182 )",5448,"(+/- 1348 )",4352,"(+/- 1069 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",786,"(+/- 340 )",1333,"(+/- 598 )",1188,"(+/- 519 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",880,"(+/- 439 )",275,"(+/- 181 )",649,"(+/- 347 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",328,"(+/- 9 )",329,"(+/- 11 )",308,"(+/- 9 )"
Housing,"Gross Rent","Occupied units paying rent",56071,"(+/- 3397 )",52746,"(+/- 3696 )",50972,"(+/- 3289 )"
Housing,"Gross Rent","Less than $500",11550,"(+/- 1775 )",10023,"(+/- 1934 )",11741,"(+/- 1609 )"
Housing,"Gross Rent","$500 to $999",34980,"(+/- 2751 )",28425,"(+/- 3308 )",32925,"(+/- 2986 )"
Housing,"Gross Rent","$1,000 to $1,499",8639,"(+/- 1420 )",11530,"(+/- 1828 )",5307,"(+/- 1283 )"
Housing,"Gross Rent","$1,500 to $1,999",702,"(+/- 424 )",2182,"(+/- 981 )",677,"(+/- 364 )"
Housing,"Gross Rent","$2,000 to $2,499",154,"(+/- 179 )",547,"(+/- 501 )",81,"(+/- 100 )"
Housing,"Gross Rent","$2,500 to $2,999",0,"(+/- 207 )",39,"(+/- 68 )",145,"(+/- 168 )"
Housing,"Gross Rent","$3,000 or more",46,"(+/- 76 )",0,"(+/- 207 )",96,"(+/- 173 )"
Housing,"Gross Rent","Median (dollars)",717,"(+/- 21 )",808,"(+/- 38 )",688,"(+/- 24 )"
Housing,"Gross Rent","No rent paid",9197,"(+/- 1678 )",10118,"(+/- 2014 )",14503,"(+/- 2012 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","Total households",239559,"(+/- 4090 )",251318,"(+/- 4048 )",237298,"(+/- 4164 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","Less than $10,000",17197,"(+/- 2079 )",20423,"(+/- 2790 )",24146,"(+/- 2781 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$10,000 to $14,999",15199,"(+/- 2165 )",13223,"(+/- 1705 )",14794,"(+/- 2312 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$15,000 to $24,999",26162,"(+/- 2117 )",24081,"(+/- 3099 )",32684,"(+/- 2705 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$25,000 to $34,999",24431,"(+/- 2339 )",26818,"(+/- 2745 )",27121,"(+/- 2469 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$35,000 to $49,999",32427,"(+/- 2201 )",35339,"(+/- 3837 )",37679,"(+/- 2782 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$50,000 to $74,999",44496,"(+/- 3156 )",46254,"(+/- 3368 )",38060,"(+/- 3156 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$75,000 to $99,999",29129,"(+/- 2360 )",30335,"(+/- 2502 )",28960,"(+/- 2573 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$100,000 to $149,999",32571,"(+/- 2438 )",32919,"(+/- 2946 )",22586,"(+/- 2644 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$150,000 to $199,000",8820,"(+/- 1412 )",11607,"(+/- 1507 )",6135,"(+/- 1358 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$200,000 or more",9127,"(+/- 1225 )",10319,"(+/- 1528 )",5133,"(+/- 1247 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","Median household income (dollars)",51480,"(+/- 1199 )",52166,"(+/- 2027 )",42553,"(+/- 1709 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","Mean household income (dollars)",69024,"(+/- 2222 )",69930,"(+/- 2165 )",58299,"(+/- 2180 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",590690,"(+/- 4578 )",614999,"(+/- 4087 )",556363,"(+/- 2849 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",555281,"(+/- 5772 )",571519,"(+/- 6351 )",517608,"(+/- 4776 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",394126,"(+/- 9873 )",407178,"(+/- 9747 )",301721,"(+/- 9344 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",261325,"(+/- 9132 )",268510,"(+/- 9202 )",307965,"(+/- 9156 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",35409,"(+/- 3860 )",43480,"(+/- 5711 )",38755,"(+/- 4131 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",122157,"(+/- 2791 )",138201,"(+/- 2342 )",120513,"(+/- 1908 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",3735,"(+/- 1167 )",5973,"(+/- 1468 )",3717,"(+/- 1528 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",8.5,"(+/- 1.2 )",11.2,"(+/- 1.5 )",13.7,"(+/- 1.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",14.4,"(+/- 2.3 )",17.6,"(+/- 3.1 )",23.0,"(+/- 3.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",16.4,"(+/- 4.8 )",17.3,"(+/- 7.1 )",20.5,"(+/- 7.7 )"
