cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE"
People,"Sex and Age","45 to 54 years",93466,"(+/- 1860 )",91203,"(+/- 3237 )",98693,"(+/- 2430 )",94825,"(+/- 4270 )",106857,"(+/- 4678 )",99978,"(+/- 3852 )",110995,"(+/- 3827 )",92626,"(+/- 3715 )",100308,"(+/- 3900 )",101724,"(+/- 4400 )",107241,"(+/- 4103 )",102060,"(+/- 4704 )"
People,"Sex and Age","55 to 59 years",48367,"(+/- 2843 )",50399,"(+/- 2999 )",54583,"(+/- 3033 )",52591,"(+/- 3394 )",57227,"(+/- 3882 )",50549,"(+/- 3368 )",58483,"(+/- 4003 )",43329,"(+/- 3274 )",50284,"(+/- 3854 )",47543,"(+/- 2997 )",54634,"(+/- 3367 )",52263,"(+/- 3792 )"
People,"Sex and Age","60 to 64 years",52217,"(+/- 2735 )",55808,"(+/- 2657 )",54427,"(+/- 2427 )",53963,"(+/- 3410 )",53617,"(+/- 3587 )",45056,"(+/- 3025 )",54539,"(+/- 3670 )",38040,"(+/- 3499 )",49654,"(+/- 3254 )",44926,"(+/- 3114 )",50068,"(+/- 3429 )",51049,"(+/- 3104 )"
People,"Sex and Age","65 to 74 years",68687,"(+/- 2031 )",82243,"(+/- 2375 )",82284,"(+/- 2659 )",78654,"(+/- 3637 )",76473,"(+/- 2949 )",61480,"(+/- 3496 )",68825,"(+/- 3017 )",48068,"(+/- 2792 )",66648,"(+/- 3373 )",60535,"(+/- 3378 )",72418,"(+/- 3506 )",70687,"(+/- 3358 )"
People,"Sex and Age","75 to 84 years",35049,"(+/- 1921 )",41525,"(+/- 2432 )",49820,"(+/- 2711 )",44471,"(+/- 3368 )",43711,"(+/- 3000 )",29222,"(+/- 2186 )",37826,"(+/- 2728 )",25771,"(+/- 2342 )",34582,"(+/- 3221 )",28005,"(+/- 2811 )",39557,"(+/- 2596 )",34524,"(+/- 3011 )"
People,"Sex and Age","85 years and over",14271,"(+/- 1840 )",16206,"(+/- 1824 )",17339,"(+/- 1610 )",20805,"(+/- 2332 )",18538,"(+/- 2059 )",12148,"(+/- 1496 )",17275,"(+/- 2189 )",10546,"(+/- 1674 )",14652,"(+/- 2022 )",13271,"(+/- 2192 )",19444,"(+/- 2062 )",19515,"(+/- 2520 )"
People,"Sex and Age","Median age (years)",39.2,"(+/- 0.4 )",42.8,"(+/- 0.5 )",43.5,"(+/- 0.6 )",41.1,"(+/- 0.7 )",43.9,"(+/- 0.6 )",37.7,"(+/- 0.5 )",43.0,"(+/- 0.7 )",35.1,"(+/- 0.4 )",38.9,"(+/- 0.7 )",36.7,"(+/- 0.7 )",43.5,"(+/- 0.7 )",40.4,"(+/- 0.6 )"
People,"Sex and Age","18 years and over",564769,"(+/- 5421 )",561401,"(+/- 5935 )",587136,"(+/- 4977 )",565547,"(+/- 6869 )",576415,"(+/- 10619 )",575630,"(+/- 8154 )",575633,"(+/- 9007 )",597191,"(+/- 8894 )",594152,"(+/- 10864 )",590974,"(+/- 10079 )",567164,"(+/- 8356 )",588154,"(+/- 7786 )"
People,"Sex and Age","65 years and over",118007,"(+/- 2263 )",139974,"(+/- 2760 )",149443,"(+/- 3465 )",143930,"(+/- 4593 )",138722,"(+/- 4256 )",102850,"(+/- 4450 )",123926,"(+/- 4740 )",84385,"(+/- 3805 )",115882,"(+/- 4825 )",101811,"(+/- 4418 )",131419,"(+/- 4378 )",124726,"(+/- 4538 )"
People,Race,"Total population",726825,"(+/- 7224 )",707255,"(+/- 7554 )",735981,"(+/- 5677 )",748199,"(+/- 7640 )",734764,"(+/- 12880 )",739726,"(+/- 9787 )",734239,"(+/- 11333 )",766357,"(+/- 11217 )",762322,"(+/- 13245 )",761783,"(+/- 13280 )",717657,"(+/- 10642 )",747082,"(+/- 8880 )"
People,Race,"One race",704420,"(+/- 8654 )",684193,"(+/- 8808 )",709285,"(+/- 6599 )",738214,"(+/- 7467 )",713745,"(+/- 12272 )",711886,"(+/- 10485 )",716307,"(+/- 11497 )",738073,"(+/- 11726 )",739986,"(+/- 14339 )",731698,"(+/- 13432 )",704056,"(+/- 10634 )",725898,"(+/- 9309 )"
People,Race,White,494276,"(+/- 7868 )",523412,"(+/- 10320 )",581851,"(+/- 6997 )",643157,"(+/- 8444 )",581149,"(+/- 12078 )",451276,"(+/- 10629 )",549923,"(+/- 12578 )",442827,"(+/- 15675 )",478125,"(+/- 14916 )",236569,"(+/- 11380 )",586527,"(+/- 9836 )",395203,"(+/- 10244 )"
People,Race,"Black or African American",123518,"(+/- 6578 )",90885,"(+/- 5969 )",84650,"(+/- 4716 )",46408,"(+/- 5061 )",40708,"(+/- 4238 )",80117,"(+/- 6569 )",36502,"(+/- 5834 )",81979,"(+/- 8957 )",68199,"(+/- 4390 )",388608,"(+/- 11012 )",33240,"(+/- 4533 )",129029,"(+/- 8167 )"
People,Race,"American Indian and Alaska Native",938,"(+/- 521 )",2331,"(+/- 412 )",1217,"(+/- 1123 )",592,"(+/- 409 )",591,"(+/- 372 )",688,"(+/- 467 )",1640,"(+/- 1072 )",4117,"(+/- 3485 )",1756,"(+/- 934 )",2155,"(+/- 929 )",525,"(+/- 414 )",1890,"(+/- 1523 )"
People,Race,Asian,36544,"(+/- 1940 )",26405,"(+/- 1750 )",27749,"(+/- 2145 )",31304,"(+/- 3990 )",76790,"(+/- 6278 )",136619,"(+/- 6785 )",86789,"(+/- 5041 )",75434,"(+/- 4622 )",104194,"(+/- 6338 )",48677,"(+/- 5216 )",75639,"(+/- 3677 )",130417,"(+/- 7031 )"
People,Race,"Native Hawaiian and Other Pacific Islander",150,"(+/- 245 )",930,"(+/- 894 )",97,"(+/- 166 )",174,"(+/- 221 )",0,"(+/- 213 )",656,"(+/- 949 )",163,"(+/- 278 )",0,"(+/- 213 )",545,"(+/- 507 )",120,"(+/- 186 )",245,"(+/- 400 )",174,"(+/- 227 )"
People,Race,"Some other race",48994,"(+/- 6040 )",40230,"(+/- 6668 )",13721,"(+/- 3170 )",16579,"(+/- 4610 )",14507,"(+/- 4083 )",42530,"(+/- 8578 )",41290,"(+/- 7881 )",133716,"(+/- 12288 )",87167,"(+/- 8604 )",55569,"(+/- 8426 )",7880,"(+/- 1902 )",69185,"(+/- 8607 )"
People,Race,"Two or more races",22405,"(+/- 3941 )",23062,"(+/- 4432 )",26696,"(+/- 4315 )",9985,"(+/- 2356 )",21019,"(+/- 3766 )",27840,"(+/- 5096 )",17932,"(+/- 3459 )",28284,"(+/- 3933 )",22336,"(+/- 4876 )",30085,"(+/- 4966 )",13601,"(+/- 2946 )",21184,"(+/- 4085 )"
People,"Hispanic or Latino and Race","Total population",726825,"(+/- 7224 )",707255,"(+/- 7554 )",735981,"(+/- 5677 )",748199,"(+/- 7640 )",734764,"(+/- 12880 )",739726,"(+/- 9787 )",734239,"(+/- 11333 )",766357,"(+/- 11217 )",762322,"(+/- 13245 )",761783,"(+/- 13280 )",717657,"(+/- 10642 )",747082,"(+/- 8880 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",102600,"(+/- 2091 )",121410,"(+/- 2553 )",67228,"(+/- 4316 )",84058,"(+/- 6233 )",106960,"(+/- 7350 )",165864,"(+/- 8581 )",105066,"(+/- 6593 )",424742,"(+/- 9687 )",305882,"(+/- 8125 )",152563,"(+/- 9260 )",82834,"(+/- 7638 )",137638,"(+/- 10140 )"
People,"Hispanic or Latino and Race",Mexican,9727,"(+/- 3323 )",34396,"(+/- 5230 )",9268,"(+/- 3001 )",21544,"(+/- 5459 )",6439,"(+/- 2429 )",28108,"(+/- 6115 )",16065,"(+/- 4538 )",29483,"(+/- 6923 )",39715,"(+/- 6845 )",6443,"(+/- 2806 )",6874,"(+/- 2885 )",15450,"(+/- 4881 )"
People,"Hispanic or Latino and Race","Puerto Rican",48057,"(+/- 5533 )",53663,"(+/- 5492 )",32017,"(+/- 4955 )",26438,"(+/- 4202 )",25913,"(+/- 5315 )",49521,"(+/- 7234 )",17474,"(+/- 3288 )",66762,"(+/- 8322 )",42341,"(+/- 5740 )",45226,"(+/- 6071 )",19300,"(+/- 4251 )",28903,"(+/- 4757 )"
People,"Hispanic or Latino and Race",Cuban,1867,"(+/- 1029 )",1721,"(+/- 878 )",2247,"(+/- 806 )",3983,"(+/- 1341 )",8036,"(+/- 2518 )",6577,"(+/- 1785 )",6696,"(+/- 2113 )",29514,"(+/- 4242 )",12243,"(+/- 2908 )",3704,"(+/- 1430 )",8028,"(+/- 2226 )",4055,"(+/- 1411 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",42949,"(+/- 6429 )",31630,"(+/- 5191 )",23696,"(+/- 4194 )",32093,"(+/- 5293 )",66572,"(+/- 6696 )",81658,"(+/- 8397 )",64831,"(+/- 6956 )",298983,"(+/- 12237 )",211583,"(+/- 8708 )",97190,"(+/- 8231 )",48632,"(+/- 6557 )",89230,"(+/- 8978 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",624225,"(+/- 6793 )",585845,"(+/- 6519 )",668753,"(+/- 6547 )",664141,"(+/- 8322 )",627804,"(+/- 11257 )",573862,"(+/- 10268 )",629173,"(+/- 9846 )",341615,"(+/- 10953 )",456440,"(+/- 12269 )",609220,"(+/- 13546 )",634823,"(+/- 9696 )",609444,"(+/- 10483 )"
People,"Place of Birth","Total population",726825,"(+/- 7224 )",707255,"(+/- 7554 )",735981,"(+/- 5677 )",748199,"(+/- 7640 )",734764,"(+/- 12880 )",739726,"(+/- 9787 )",734239,"(+/- 11333 )",766357,"(+/- 11217 )",762322,"(+/- 13245 )",761783,"(+/- 13280 )",717657,"(+/- 10642 )",747082,"(+/- 8880 )"
People,"Place of Birth",Native,660381,"(+/- 8422 )",634858,"(+/- 8316 )",667895,"(+/- 8177 )",658345,"(+/- 9423 )",582871,"(+/- 13735 )",526836,"(+/- 11943 )",575026,"(+/- 11047 )",411902,"(+/- 11899 )",448397,"(+/- 11835 )",531129,"(+/- 14555 )",581128,"(+/- 10310 )",528736,"(+/- 12527 )"
People,"Place of Birth","Born in United States",641169,"(+/- 8500 )",611953,"(+/- 8640 )",655330,"(+/- 8114 )",644701,"(+/- 9476 )",572304,"(+/- 13893 )",507784,"(+/- 11344 )",563686,"(+/- 10997 )",378544,"(+/- 12020 )",425600,"(+/- 11775 )",508293,"(+/- 14140 )",572051,"(+/- 10146 )",513318,"(+/- 11535 )"
People,"Place of Birth","State of residence",405860,"(+/- 10590 )",429014,"(+/- 8319 )",450834,"(+/- 10183 )",444772,"(+/- 10020 )",377117,"(+/- 11480 )",353807,"(+/- 11410 )",396638,"(+/- 9173 )",269920,"(+/- 11322 )",321829,"(+/- 9837 )",362245,"(+/- 13481 )",416684,"(+/- 10780 )",341641,"(+/- 10693 )"
People,"Place of Birth","Different state",235309,"(+/- 8505 )",182939,"(+/- 7816 )",204496,"(+/- 8224 )",199929,"(+/- 8347 )",195187,"(+/- 8943 )",153977,"(+/- 7536 )",167048,"(+/- 7345 )",108624,"(+/- 6198 )",103771,"(+/- 5957 )",146048,"(+/- 8398 )",155367,"(+/- 7905 )",171677,"(+/- 7943 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",19212,"(+/- 2751 )",22905,"(+/- 3416 )",12565,"(+/- 2442 )",13644,"(+/- 2507 )",10567,"(+/- 2065 )",19052,"(+/- 3727 )",11340,"(+/- 2481 )",33358,"(+/- 4126 )",22797,"(+/- 3168 )",22836,"(+/- 3562 )",9077,"(+/- 1727 )",15418,"(+/- 3653 )"
People,"Place of Birth","Foreign born",66444,"(+/- 5148 )",72397,"(+/- 5744 )",68086,"(+/- 5722 )",89854,"(+/- 6333 )",151893,"(+/- 6803 )",212890,"(+/- 8545 )",159213,"(+/- 7688 )",354455,"(+/- 10504 )",313925,"(+/- 9857 )",230654,"(+/- 10029 )",136529,"(+/- 7079 )",218346,"(+/- 10033 )"
People,Ancestry,"Total population",726825,"(+/- 7224 )",707255,"(+/- 7554 )",735981,"(+/- 5677 )",748199,"(+/- 7640 )",734764,"(+/- 12880 )",739726,"(+/- 9787 )",734239,"(+/- 11333 )",766357,"(+/- 11217 )",762322,"(+/- 13245 )",761783,"(+/- 13280 )",717657,"(+/- 10642 )",747082,"(+/- 8880 )"
People,Ancestry,American,15875,"(+/- 2152 )",21218,"(+/- 2758 )",26470,"(+/- 4051 )",39267,"(+/- 6196 )",21100,"(+/- 3429 )",30475,"(+/- 4943 )",26685,"(+/- 4210 )",16950,"(+/- 2938 )",15682,"(+/- 2866 )",29524,"(+/- 4825 )",21370,"(+/- 3145 )",20806,"(+/- 2952 )"
People,Ancestry,Arab,1541,"(+/- 618 )",1350,"(+/- 738 )",3657,"(+/- 1672 )",6203,"(+/- 2129 )",9957,"(+/- 3800 )",9537,"(+/- 2789 )",4000,"(+/- 1294 )",11912,"(+/- 4260 )",15774,"(+/- 5127 )",15987,"(+/- 4859 )",13062,"(+/- 3657 )",14410,"(+/- 5098 )"
People,Ancestry,Czech,1721,"(+/- 820 )",1008,"(+/- 501 )",2692,"(+/- 933 )",3157,"(+/- 1271 )",2285,"(+/- 817 )",1404,"(+/- 658 )",3252,"(+/- 1015 )",434,"(+/- 349 )",1086,"(+/- 712 )",247,"(+/- 177 )",2182,"(+/- 928 )",1417,"(+/- 556 )"
People,Ancestry,Danish,648,"(+/- 433 )",1191,"(+/- 672 )",2534,"(+/- 924 )",1683,"(+/- 784 )",1336,"(+/- 527 )",2459,"(+/- 940 )",2294,"(+/- 770 )",456,"(+/- 451 )",559,"(+/- 391 )",611,"(+/- 398 )",1435,"(+/- 774 )",1108,"(+/- 624 )"
People,Ancestry,Dutch,5081,"(+/- 1920 )",6814,"(+/- 1692 )",6184,"(+/- 1634 )",6576,"(+/- 1531 )",15991,"(+/- 2728 )",3636,"(+/- 1125 )",8291,"(+/- 1809 )",870,"(+/- 534 )",3149,"(+/- 1679 )",829,"(+/- 628 )",11722,"(+/- 2383 )",4600,"(+/- 1107 )"
People,Ancestry,English,51485,"(+/- 4717 )",55694,"(+/- 5217 )",59672,"(+/- 5204 )",42247,"(+/- 4579 )",34320,"(+/- 3620 )",17322,"(+/- 2712 )",47183,"(+/- 4590 )",9716,"(+/- 2100 )",9067,"(+/- 1874 )",10396,"(+/- 2851 )",41828,"(+/- 4070 )",30356,"(+/- 2796 )"
People,Ancestry,"French (except Basque)",10698,"(+/- 2280 )",10115,"(+/- 1930 )",12790,"(+/- 2522 )",9113,"(+/- 1839 )",10011,"(+/- 2034 )",5767,"(+/- 1414 )",8705,"(+/- 1834 )",5239,"(+/- 1189 )",3050,"(+/- 1114 )",3681,"(+/- 1112 )",7577,"(+/- 1456 )",5427,"(+/- 1563 )"
People,Ancestry,"French Canadian",2769,"(+/- 1064 )",1165,"(+/- 481 )",2297,"(+/- 864 )",1909,"(+/- 692 )",2276,"(+/- 888 )",1375,"(+/- 707 )",2552,"(+/- 1118 )",1119,"(+/- 499 )",426,"(+/- 379 )",800,"(+/- 415 )",3114,"(+/- 1477 )",1822,"(+/- 804 )"
People,Ancestry,German,102085,"(+/- 7156 )",98861,"(+/- 6254 )",110734,"(+/- 6697 )",89332,"(+/- 7050 )",84867,"(+/- 5532 )",49034,"(+/- 4917 )",87754,"(+/- 5813 )",20114,"(+/- 2814 )",21534,"(+/- 3068 )",19194,"(+/- 2963 )",83463,"(+/- 5132 )",50572,"(+/- 4654 )"
People,Ancestry,Greek,2774,"(+/- 1037 )",3287,"(+/- 1114 )",5041,"(+/- 1612 )",4551,"(+/- 1595 )",10330,"(+/- 3557 )",4326,"(+/- 1365 )",8037,"(+/- 2237 )",2800,"(+/- 1029 )",5016,"(+/- 1890 )",2623,"(+/- 1185 )",6904,"(+/- 2062 )",5018,"(+/- 1636 )"
People,Ancestry,Hungarian,4518,"(+/- 1549 )",5726,"(+/- 2121 )",10219,"(+/- 1843 )",15559,"(+/- 3982 )",8365,"(+/- 1860 )",11301,"(+/- 2175 )",9501,"(+/- 1778 )",1541,"(+/- 650 )",3059,"(+/- 1188 )",2138,"(+/- 1068 )",9208,"(+/- 1932 )",12011,"(+/- 2386 )"
People,Ancestry,Irish,146840,"(+/- 7891 )",131682,"(+/- 7611 )",140191,"(+/- 7812 )",130623,"(+/- 8274 )",113291,"(+/- 8269 )",78228,"(+/- 7301 )",107674,"(+/- 8477 )",28834,"(+/- 3398 )",39592,"(+/- 4730 )",26487,"(+/- 3179 )",115190,"(+/- 7097 )",68277,"(+/- 5497 )"
People,Ancestry,Italian,128926,"(+/- 7072 )",123632,"(+/- 8021 )",161149,"(+/- 6714 )",165341,"(+/- 7874 )",137697,"(+/- 9598 )",101553,"(+/- 6767 )",131556,"(+/- 8192 )",41799,"(+/- 3813 )",69108,"(+/- 5866 )",32995,"(+/- 4183 )",163897,"(+/- 8965 )",77115,"(+/- 7537 )"
People,Ancestry,Lithuanian,3174,"(+/- 752 )",2868,"(+/- 957 )",3032,"(+/- 921 )",6197,"(+/- 2768 )",2382,"(+/- 899 )",1208,"(+/- 438 )",3479,"(+/- 1074 )",570,"(+/- 438 )",1299,"(+/- 668 )",1670,"(+/- 926 )",4406,"(+/- 1202 )",2678,"(+/- 1140 )"
People,Ancestry,Norwegian,2928,"(+/- 1024 )",3620,"(+/- 1072 )",4749,"(+/- 1096 )",4672,"(+/- 1231 )",4358,"(+/- 1454 )",2773,"(+/- 950 )",5473,"(+/- 1116 )",1046,"(+/- 478 )",1808,"(+/- 1093 )",757,"(+/- 548 )",4127,"(+/- 1383 )",2869,"(+/- 1666 )"
People,Ancestry,Polish,35724,"(+/- 4042 )",34631,"(+/- 3825 )",59956,"(+/- 5869 )",56870,"(+/- 6420 )",42728,"(+/- 4129 )",35673,"(+/- 3702 )",49922,"(+/- 4829 )",13118,"(+/- 2183 )",37249,"(+/- 4160 )",15409,"(+/- 2703 )",51011,"(+/- 4021 )",35496,"(+/- 3374 )"
People,Ancestry,Portuguese,1525,"(+/- 905 )",2114,"(+/- 1210 )",6371,"(+/- 2177 )",4646,"(+/- 1490 )",5355,"(+/- 2432 )",10546,"(+/- 2862 )",12221,"(+/- 3127 )",14069,"(+/- 2711 )",5630,"(+/- 1795 )",7242,"(+/- 2116 )",4487,"(+/- 1512 )",3415,"(+/- 1885 )"
People,Ancestry,Russian,12112,"(+/- 2288 )",7232,"(+/- 1846 )",11538,"(+/- 1942 )",18118,"(+/- 3768 )",20011,"(+/- 3466 )",14180,"(+/- 3749 )",14884,"(+/- 2400 )",6082,"(+/- 1485 )",11344,"(+/- 2347 )",3444,"(+/- 947 )",16458,"(+/- 2880 )",14596,"(+/- 3062 )"
People,Ancestry,Scotch-Irish,3158,"(+/- 854 )",4136,"(+/- 946 )",5312,"(+/- 1704 )",3854,"(+/- 1052 )",2847,"(+/- 877 )",1404,"(+/- 587 )",3230,"(+/- 1000 )",614,"(+/- 433 )",1783,"(+/- 901 )",600,"(+/- 268 )",3922,"(+/- 1186 )",1945,"(+/- 637 )"
People,Ancestry,Scottish,8505,"(+/- 2558 )",7824,"(+/- 1711 )",10665,"(+/- 2013 )",9311,"(+/- 1791 )",8576,"(+/- 1584 )",5886,"(+/- 1621 )",8371,"(+/- 1548 )",1998,"(+/- 640 )",1821,"(+/- 739 )",2428,"(+/- 1371 )",9669,"(+/- 1727 )",4660,"(+/- 987 )"
People,Ancestry,Slovak,1938,"(+/- 758 )",1752,"(+/- 681 )",3502,"(+/- 1272 )",2767,"(+/- 865 )",1691,"(+/- 822 )",3634,"(+/- 992 )",3920,"(+/- 1157 )",1014,"(+/- 435 )",766,"(+/- 493 )",1000,"(+/- 556 )",2264,"(+/- 582 )",2238,"(+/- 861 )"
People,Ancestry,"Subsaharan African",6097,"(+/- 1780 )",2350,"(+/- 1109 )",10354,"(+/- 2555 )",6247,"(+/- 2648 )",5750,"(+/- 1891 )",10561,"(+/- 3140 )",3967,"(+/- 1674 )",9521,"(+/- 2744 )",11199,"(+/- 3699 )",40741,"(+/- 5507 )",5031,"(+/- 2545 )",10667,"(+/- 3930 )"
People,Ancestry,Swedish,3919,"(+/- 1487 )",4491,"(+/- 1187 )",5019,"(+/- 1188 )",3338,"(+/- 1137 )",3765,"(+/- 875 )",2894,"(+/- 1026 )",5888,"(+/- 1311 )",1152,"(+/- 564 )",1338,"(+/- 540 )",1277,"(+/- 549 )",4441,"(+/- 1219 )",2253,"(+/- 831 )"
People,Ancestry,Swiss,978,"(+/- 551 )",1060,"(+/- 509 )",1121,"(+/- 602 )",1346,"(+/- 625 )",2501,"(+/- 877 )",492,"(+/- 342 )",2007,"(+/- 714 )",414,"(+/- 251 )",677,"(+/- 1000 )",471,"(+/- 359 )",1685,"(+/- 687 )",1951,"(+/- 1342 )"
People,Ancestry,Ukrainian,3001,"(+/- 913 )",4916,"(+/- 1825 )",5633,"(+/- 1719 )",5620,"(+/- 1859 )",8618,"(+/- 2310 )",6619,"(+/- 1820 )",7296,"(+/- 1886 )",2292,"(+/- 838 )",2924,"(+/- 888 )",1931,"(+/- 960 )",4359,"(+/- 1332 )",4388,"(+/- 1187 )"
People,Ancestry,Welsh,4314,"(+/- 1150 )",4401,"(+/- 1335 )",4437,"(+/- 1148 )",2573,"(+/- 1005 )",2047,"(+/- 720 )",2002,"(+/- 703 )",3628,"(+/- 841 )",726,"(+/- 441 )",716,"(+/- 578 )",256,"(+/- 214 )",2641,"(+/- 1363 )",1622,"(+/- 563 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",7153,"(+/- 2625 )",7057,"(+/- 3443 )",6393,"(+/- 1921 )",7112,"(+/- 2699 )",14182,"(+/- 3897 )",13182,"(+/- 3811 )",4971,"(+/- 1784 )",11456,"(+/- 3134 )",12326,"(+/- 3350 )",68912,"(+/- 8832 )",7488,"(+/- 2802 )",15522,"(+/- 3683 )"
People,"Veteran Status","Civilian population 18 years and over",564274,"(+/- 5466 )",559853,"(+/- 5978 )",578623,"(+/- 5030 )",564125,"(+/- 6842 )",576415,"(+/- 10619 )",575489,"(+/- 8151 )",575327,"(+/- 9033 )",596583,"(+/- 8806 )",593902,"(+/- 10847 )",590457,"(+/- 10022 )",567111,"(+/- 8356 )",588045,"(+/- 7817 )"
People,"Veteran Status","Civilian veterans",34156,"(+/- 2942 )",37167,"(+/- 2460 )",41815,"(+/- 2832 )",30602,"(+/- 2386 )",27914,"(+/- 2896 )",18890,"(+/- 2029 )",24244,"(+/- 2392 )",8474,"(+/- 1633 )",15886,"(+/- 2163 )",18505,"(+/- 2184 )",20720,"(+/- 2085 )",24404,"(+/- 2639 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",719682,"(+/- 7214 )",689992,"(+/- 8164 )",714973,"(+/- 6066 )",742364,"(+/- 7786 )",728143,"(+/- 12937 )",734005,"(+/- 9911 )",725599,"(+/- 11179 )",759942,"(+/- 11092 )",759923,"(+/- 13025 )",751044,"(+/- 12762 )",710800,"(+/- 10581 )",739509,"(+/- 8939 )"
