cdTopic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",34966,"(+/- 3756 )",42768,"(+/- 3590 )"
Workers,Industry,"Educational services, and health care and social assistance",94172,"(+/- 6470 )",91311,"(+/- 4964 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",41150,"(+/- 3519 )",45785,"(+/- 3515 )"
Workers,Industry,"Other services, except public administration",20984,"(+/- 3268 )",16137,"(+/- 2061 )"
Workers,Industry,"Public administration",21664,"(+/- 2245 )",17804,"(+/- 2216 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",438184,"(+/- 8187 )",410039,"(+/- 7018 )"
Workers,"Class of Worker","Private wage and salary workers",338653,"(+/- 9066 )",319938,"(+/- 6474 )"
Workers,"Class of Worker","Government workers",63191,"(+/- 4453 )",58430,"(+/- 3713 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",34778,"(+/- 4191 )",30395,"(+/- 3159 )"
Workers,"Class of Worker","Unpaid family workers",1562,"(+/- 857 )",1276,"(+/- 596 )"
Housing,"Housing Occupancy","Total housing units",388649,"(+/- 3131 )",362464,"(+/- 3111 )"
Housing,"Housing Occupancy","Occupied housing units",341529,"(+/- 4620 )",314330,"(+/- 4731 )"
Housing,"Housing Occupancy","Vacant housing units",47120,"(+/- 3226 )",48134,"(+/- 3943 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.2,"(+/- 0.5 )",1.4,"(+/- 0.5 )"
Housing,"Housing Occupancy","Rental vacancy rate",2.7,"(+/- 1.3 )",5.0,"(+/- 1.3 )"
Housing,"Housing Tenure","Occupied housing units",341529,"(+/- 4620 )",314330,"(+/- 4731 )"
Housing,"Housing Tenure",Owner-occupied,256554,"(+/- 5597 )",212833,"(+/- 4420 )"
Housing,"Housing Tenure",Renter-occupied,84975,"(+/- 4374 )",101497,"(+/- 5059 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.73,"(+/- 0.04 )",2.79,"(+/- 0.04 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.53,"(+/- 0.10 )",2.44,"(+/- 0.09 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",341529,"(+/- 4620 )",314330,"(+/- 4731 )"
Housing,"Year Householder Moved into Unit","Moved in 2017 or later",106637,"(+/- 5565 )",98401,"(+/- 4519 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 to 2016",47251,"(+/- 3625 )",41369,"(+/- 3669 )"
Housing,"Year Householder Moved into Unit","Moved in 2014 to 2014",59276,"(+/- 4070 )",48024,"(+/- 3128 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",70057,"(+/- 4359 )",61156,"(+/- 3538 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",31627,"(+/- 2898 )",32819,"(+/- 2567 )"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier",26681,"(+/- 2809 )",32561,"(+/- 2293 )"
Housing,Value,"Owner-occupied units",256554,"(+/- 5597 )",212833,"(+/- 4420 )"
Housing,Value,"Less than $50,000",12596,"(+/- 1633 )",12671,"(+/- 2211 )"
Housing,Value,"$50,000 to $99,999",10236,"(+/- 1603 )",12814,"(+/- 1556 )"
Housing,Value,"$100,000 to $149,999",14401,"(+/- 1864 )",29287,"(+/- 2678 )"
Housing,Value,"$150,000 to $199,999",32103,"(+/- 2800 )",34314,"(+/- 2655 )"
Housing,Value,"$200,000 to $299,999",78382,"(+/- 4217 )",55217,"(+/- 3743 )"
Housing,Value,"$300,000 to $499,999",75559,"(+/- 4329 )",46863,"(+/- 3347 )"
Housing,Value,"$500,000 to $999,999",28228,"(+/- 2810 )",18102,"(+/- 1955 )"
Housing,Value,"$1,000,000 or more",5049,"(+/- 1749 )",3565,"(+/- 926 )"
Housing,Value,"Median (dollars)",275800,"(+/- 4358 )",227500,"(+/- 5212 )"
Housing,"Mortgage Status","Owner-occupied units",256554,"(+/- 5597 )",212833,"(+/- 4420 )"
Housing,"Mortgage Status","Housing units with a mortgage",168170,"(+/- 6005 )",133454,"(+/- 4320 )"
Housing,"Mortgage Status","Housing units without a mortgage",88384,"(+/- 4405 )",79379,"(+/- 3594 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",168170,"(+/- 6005 )",133454,"(+/- 4320 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",2908,"(+/- 802 )",3934,"(+/- 1130 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",37057,"(+/- 3347 )",36653,"(+/- 2952 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",60644,"(+/- 4406 )",49630,"(+/- 3231 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",37660,"(+/- 3625 )",23022,"(+/- 2420 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",18405,"(+/- 2836 )",10514,"(+/- 1764 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",6433,"(+/- 1794 )",4461,"(+/- 1106 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",5063,"(+/- 1494 )",5240,"(+/- 1054 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1363,"(+/- 26 )",1232,"(+/- 25 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",88384,"(+/- 4405 )",79379,"(+/- 3594 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",14677,"(+/- 1983 )",14580,"(+/- 1964 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",32182,"(+/- 2882 )",30397,"(+/- 2466 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",26047,"(+/- 2792 )",21083,"(+/- 2317 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",9033,"(+/- 1389 )",9076,"(+/- 1336 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",3232,"(+/- 1087 )",2468,"(+/- 724 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",3213,"(+/- 1131 )",1775,"(+/- 604 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",387,"(+/- 14 )",373,"(+/- 11 )"
Housing,"Gross Rent","Occupied units paying rent",79813,"(+/- 4347 )",96125,"(+/- 4847 )"
Housing,"Gross Rent","Less than $500",9673,"(+/- 1470 )",11476,"(+/- 1940 )"
Housing,"Gross Rent","$500 to $999",33336,"(+/- 2505 )",54606,"(+/- 3465 )"
Housing,"Gross Rent","$1,000 to $1,499",26112,"(+/- 2913 )",21885,"(+/- 2307 )"
Housing,"Gross Rent","$1,500 to $1,999",8598,"(+/- 1962 )",5983,"(+/- 1307 )"
Housing,"Gross Rent","$2,000 to $2,499",1463,"(+/- 695 )",1054,"(+/- 473 )"
Housing,"Gross Rent","$2,500 to $2,999",74,"(+/- 127 )",430,"(+/- 282 )"
Housing,"Gross Rent","$3,000 or more",557,"(+/- 511 )",691,"(+/- 347 )"
Housing,"Gross Rent","Median (dollars)",951,"(+/- 38 )",843,"(+/- 18 )"
Housing,"Gross Rent","No rent paid",5162,"(+/- 1167 )",5372,"(+/- 1057 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","Total households",341529,"(+/- 4620 )",314330,"(+/- 4731 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","Less than $10,000",12117,"(+/- 1937 )",15656,"(+/- 2067 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$10,000 to $14,999",11661,"(+/- 1888 )",12837,"(+/- 2104 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$15,000 to $24,999",27721,"(+/- 3043 )",31735,"(+/- 3076 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$25,000 to $34,999",31888,"(+/- 3116 )",31339,"(+/- 3117 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$35,000 to $49,999",45345,"(+/- 3464 )",41149,"(+/- 2843 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$50,000 to $74,999",72250,"(+/- 4320 )",63684,"(+/- 3893 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$75,000 to $99,999",53022,"(+/- 4048 )",40061,"(+/- 3512 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$100,000 to $149,999",53010,"(+/- 3987 )",45505,"(+/- 3059 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$150,000 to $199,000",17305,"(+/- 2866 )",16975,"(+/- 2001 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","$200,000 or more",17210,"(+/- 2046 )",15389,"(+/- 1865 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","Median household income (dollars)",62886,"(+/- 2280 )",58708,"(+/- 1810 )"
Socioeconomic,"Income and Benefits (In 2019 inflation-adjusted dollars)","Mean household income (dollars)",79834,"(+/- 2181 )",78040,"(+/- 2127 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",921225,"(+/- 7192 )",843686,"(+/- 7125 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",821225,"(+/- 8464 )",752491,"(+/- 8439 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",646741,"(+/- 13473 )",588406,"(+/- 10166 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",306163,"(+/- 11264 )",267091,"(+/- 9906 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",100000,"(+/- 7685 )",91195,"(+/- 5490 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",241308,"(+/- 4760 )",233544,"(+/- 4574 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",13966,"(+/- 2696 )",9603,"(+/- 2049 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",6.3,"(+/- 1.0 )",8.6,"(+/- 1.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",10.1,"(+/- 2.0 )",13.1,"(+/- 2.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",17.5,"(+/- 6.6 )",15.9,"(+/- 5.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",3.8,"(+/- 0.8 )",6.0,"(+/- 1.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",5.3,"(+/- 1.5 )",8.7,"(+/- 2.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",5.9,"(+/- 3.6 )",13.0,"(+/- 5.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no spouse present",18.9,"(+/- 4.7 )",21.1,"(+/- 4.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",26.4,"(+/- 7.0 )",28.9,"(+/- 6.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",58.3,"(+/- 17.1 )",29.0,"(+/- 15.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",9.4,"(+/- 1.0 )",13.1,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",11.6,"(+/- 2.0 )",14.8,"(+/- 2.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",11.4,"(+/- 2.0 )",14.5,"(+/- 2.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",18.0,"(+/- 4.3 )",17.6,"(+/- 3.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",9.2,"(+/- 1.8 )",13.4,"(+/- 2.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",8.7,"(+/- 0.8 )",12.5,"(+/- 1.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",5.6,"(+/- 0.9 )",8.5,"(+/- 1.3 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",7.1,"(+/- 1.1 )",9.6,"(+/- 1.5 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",21.3,"(+/- 1.9 )",27.8,"(+/- 2.0 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",226295,"(+/- 6182 )",231660,"(+/- 5955 )"
Education,"School Enrollment","Nursery school, preschool",9913,"(+/- 1866 )",13618,"(+/- 1789 )"
Education,"School Enrollment",Kindergarten,13046,"(+/- 2012 )",12654,"(+/- 1771 )"
Education,"School Enrollment","Elementary school (grades 1-8)",102820,"(+/- 4609 )",93873,"(+/- 4510 )"
Education,"School Enrollment","High school (grades 9-12)",54532,"(+/- 3257 )",49278,"(+/- 2883 )"
Education,"School Enrollment","College or graduate school",45984,"(+/- 3878 )",62237,"(+/- 4191 )"
Education,"Educational Attainment","Population 25 years and over",629953,"(+/- 5036 )",541044,"(+/- 5833 )"
Education,"Educational Attainment","Less than 9th grade",17252,"(+/- 2828 )",17717,"(+/- 2621 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",35528,"(+/- 3785 )",29409,"(+/- 3215 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",169082,"(+/- 7631 )",136192,"(+/- 6277 )"
Education,"Educational Attainment","Some college, no degree",166793,"(+/- 7329 )",137785,"(+/- 6298 )"
Education,"Educational Attainment","Associate's degree",70089,"(+/- 4705 )",54495,"(+/- 4131 )"
Education,"Educational Attainment","Bachelor's degree",113246,"(+/- 5991 )",106943,"(+/- 5972 )"
Education,"Educational Attainment","Graduate or professional degree",57963,"(+/- 4931 )",58503,"(+/- 3854 )"
Education,"Educational Attainment","Percent high school graduate or higher",91.6,"(+/- 0.7 )",91.3,"(+/- 0.7 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",27.2,"(+/- 1.2 )",30.6,"(+/- 1.2 )"

"Source: 2019 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",274657,G,327672,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",2871,H,926,G
